age,education-num,relationship,income
31,7,5,0
68,9,1,0
18,9,3,0
30,13,0,0
42,13,1,0
38,9,0,0
19,9,3,0
22,10,3,0
46,9,0,0
57,3,0,0
65,9,0,0
18,9,0,0
67,9,1,0
28,10,2,0
30,13,5,1
20,9,1,0
32,10,3,0
35,10,0,0
38,9,0,1
23,11,4,0
64,10,0,0
33,13,1,1
24,10,1,0
18,9,3,0
40,13,4,0
27,9,4,0
51,13,5,0
27,9,3,0
48,14,0,1
27,10,0,0
24,13,1,0
31,9,1,0
42,10,4,0
51,9,0,0
41,10,0,1
26,13,3,0
69,4,1,0
63,4,0,1
35,10,0,1
35,13,0,0
62,9,0,0
26,9,1,0
63,9,0,1
23,8,1,0
43,9,4,0
44,10,0,1
56,9,0,1
54,14,0,1
32,13,1,0
42,9,0,1
37,9,0,1
24,9,3,0
42,9,0,0
21,9,2,0
30,10,1,0
43,10,0,1
19,10,3,0
30,9,1,0
26,9,3,0
38,13,1,0
74,9,0,0
54,13,0,1
20,9,0,0
22,10,1,0
40,9,0,1
23,10,3,0
22,10,3,0
18,5,2,0
24,14,1,0
30,13,1,0
38,13,1,1
27,9,1,0
21,10,1,0
43,13,0,1
26,9,1,0
38,6,4,0
58,9,0,0
17,7,1,0
63,9,0,1
36,13,0,1
21,10,3,0
21,10,1,0
51,11,1,1
51,3,0,0
43,12,0,0
47,9,0,1
68,14,0,0
18,7,3,0
34,9,0,1
49,9,0,0
65,13,0,0
19,9,4,0
59,9,1,1
29,13,0,0
33,12,0,1
39,11,4,1
64,10,0,0
48,9,2,0
37,10,0,0
26,9,4,0
31,10,5,0
30,11,3,0
54,13,0,1
62,9,1,0
59,9,0,1
44,10,0,0
40,14,1,0
32,13,0,1
28,9,4,0
31,10,1,0
38,9,0,1
39,9,0,1
47,10,0,0
43,13,0,1
27,13,1,0
46,3,0,0
56,9,1,1
34,11,5,1
27,12,1,0
19,9,3,0
58,12,0,1
20,10,1,0
23,10,4,0
31,9,4,0
48,9,1,0
28,13,0,1
34,13,0,1
38,5,0,1
25,9,3,0
23,13,1,0
48,13,1,1
37,9,0,1
36,10,1,0
39,9,0,0
70,6,2,0
32,9,1,0
26,10,1,0
20,10,3,0
42,9,2,0
47,13,0,1
23,13,1,0
40,9,1,0
33,12,0,0
29,12,1,0
49,6,1,0
23,9,4,0
37,10,4,0
56,9,5,1
64,10,0,1
31,10,3,0
38,10,3,0
52,4,0,0
23,13,1,0
31,13,0,1
35,10,1,0
66,3,0,0
36,10,0,0
26,9,1,0
45,9,0,0
17,5,3,0
27,2,1,0
41,13,1,0
52,10,0,1
48,13,5,1
33,13,0,1
22,13,3,0
59,8,0,1
72,12,0,1
52,14,0,1
18,9,3,0
40,8,1,0
54,9,3,0
17,7,3,0
23,9,1,0
53,11,2,0
27,6,3,0
27,14,0,0
23,11,3,0
32,9,1,0
29,11,1,0
26,9,4,0
47,13,4,0
29,12,1,0
51,16,0,1
60,3,1,0
25,13,0,1
50,4,1,0
60,10,0,1
52,10,1,0
35,9,0,1
31,13,1,1
43,14,1,1
55,9,1,0
22,7,1,0
36,13,1,0
51,12,1,0
61,13,3,0
29,10,4,0
47,9,0,0
73,10,1,0
20,9,3,0
20,10,0,0
36,9,0,0
28,9,5,0
63,10,1,0
50,14,0,0
59,2,0,0
41,13,0,1
62,10,0,0
35,15,0,1
21,10,3,0
48,10,0,1
67,9,1,0
43,11,5,1
49,10,3,0
54,10,0,1
18,7,3,0
60,9,0,1
27,9,4,0
62,16,0,1
39,14,0,1
52,9,1,0
54,9,4,0
28,10,0,0
53,9,1,0
28,10,2,0
24,9,1,0
37,12,0,0
55,9,2,0
47,13,0,0
26,9,0,0
23,12,3,0
41,13,0,1
25,13,5,0
17,8,3,0
34,9,2,0
34,8,0,0
41,10,1,0
24,10,4,0
32,11,0,0
21,10,3,0
46,13,1,0
19,9,1,0
29,13,0,1
43,13,0,0
18,7,3,0
33,9,0,0
21,9,3,0
33,9,4,0
29,13,1,1
20,10,3,0
42,11,5,0
21,10,3,0
25,13,3,0
20,9,3,0
59,12,0,1
55,9,0,1
49,12,4,0
48,10,1,1
32,13,0,1
25,13,5,0
41,9,5,0
57,14,0,1
38,14,0,1
25,3,4,0
61,9,1,0
23,10,3,0
43,9,1,1
22,9,3,0
33,12,5,1
39,10,0,1
44,16,1,0
30,7,1,0
37,13,1,0
37,13,0,0
55,13,0,1
51,10,0,0
25,12,1,0
60,13,0,0
17,7,3,0
30,7,0,0
63,8,4,0
37,4,3,0
32,13,1,0
64,10,0,1
21,10,4,0
53,9,1,0
46,13,1,0
29,9,1,0
44,12,1,0
47,4,4,0
58,5,0,0
40,9,4,0
36,10,0,0
57,10,0,0
39,12,0,0
23,13,1,0
32,9,0,1
33,9,1,0
40,9,0,0
37,9,1,0
46,3,0,0
32,13,0,0
56,9,0,0
46,11,0,1
59,13,0,1
21,9,1,0
37,5,1,0
18,10,1,0
28,13,0,0
18,8,3,0
59,11,0,1
25,9,3,0
17,5,3,0
30,14,1,1
21,10,5,0
31,10,0,0
56,10,1,0
64,7,0,0
46,11,5,1
60,8,0,0
59,9,1,0
46,9,1,0
19,10,3,0
49,13,0,0
24,9,1,0
65,10,1,0
27,9,0,0
52,11,1,0
42,11,0,0
78,9,4,0
46,9,0,1
60,4,0,0
28,13,1,0
17,5,3,0
57,5,0,1
48,16,4,0
39,9,0,1
38,9,1,0
20,10,3,0
32,14,0,1
41,15,0,1
66,6,1,0
46,10,5,1
48,15,0,1
24,5,1,0
31,9,1,0
38,9,0,1
57,9,1,0
20,9,3,0
54,4,0,0
62,9,1,0
25,10,0,0
21,10,4,0
23,10,3,0
34,13,0,0
40,15,0,1
43,10,0,0
55,9,0,0
34,11,0,1
21,10,3,0
40,9,3,0
48,12,4,0
47,9,0,0
63,7,0,1
33,9,3,0
64,10,0,1
28,11,4,0
21,9,3,0
51,13,0,0
67,14,0,1
33,13,0,0
31,2,0,0
46,9,0,1
45,13,1,0
66,4,1,0
58,9,1,0
40,14,3,0
71,4,0,0
42,9,5,0
46,10,0,1
19,9,3,0
19,10,3,0
37,14,5,1
22,10,1,0
64,10,0,0
38,9,0,0
56,3,0,0
47,2,1,0
35,9,4,0
23,9,2,0
32,11,1,0
49,13,5,1
19,10,3,0
27,9,0,1
19,10,3,0
20,10,1,0
42,13,4,0
35,13,4,0
62,9,1,0
46,9,4,0
32,10,0,1
35,11,4,0
55,9,0,0
29,10,0,0
24,9,0,0
19,9,4,0
50,9,0,0
38,10,1,0
24,9,3,0
62,4,0,1
33,14,1,1
79,4,0,0
33,16,0,0
36,6,0,0
46,13,0,1
17,7,3,0
22,9,4,0
39,9,1,0
27,13,4,0
57,9,0,0
26,10,0,0
28,13,1,0
46,14,0,1
32,9,1,1
63,10,0,1
21,7,1,0
44,9,0,0
40,13,0,1
32,9,0,0
39,13,0,1
31,10,0,0
23,9,0,0
55,9,0,0
31,13,0,1
52,10,0,1
30,9,3,0
28,10,5,1
28,9,5,1
52,15,1,1
32,9,3,0
35,9,4,0
26,10,0,0
17,7,3,0
40,10,4,0
75,11,5,0
23,10,3,0
32,13,0,0
27,10,0,0
25,11,1,0
18,9,0,0
66,4,1,0
47,9,1,0
57,12,0,0
30,13,3,0
26,10,3,0
33,13,0,1
39,11,0,1
33,11,5,1
58,9,0,0
22,9,1,0
49,13,0,1
20,10,3,0
24,13,3,0
33,11,0,1
59,6,0,0
46,9,1,0
43,9,4,0
25,13,1,0
17,7,3,0
46,2,4,0
20,10,3,0
37,9,0,0
56,9,0,1
19,10,3,0
30,13,4,0
32,10,0,1
34,10,0,0
27,9,0,0
23,6,0,0
33,6,0,0
34,13,1,0
71,13,0,1
56,10,1,0
61,6,2,0
40,14,5,1
35,10,1,0
21,9,3,0
54,9,0,0
24,12,3,0
35,14,0,0
37,13,1,0
20,10,3,0
59,10,0,1
50,9,0,1
28,13,1,0
37,4,0,0
51,16,1,1
46,9,1,0
23,9,1,0
57,4,0,0
60,9,1,0
51,13,1,1
50,10,4,0
45,10,4,0
41,9,0,0
56,10,0,1
18,9,3,0
51,9,0,0
32,15,1,0
48,12,0,1
51,9,0,0
50,9,0,1
32,11,0,0
53,15,0,1
37,9,4,0
62,13,0,1
51,9,0,1
18,6,3,0
70,9,2,0
54,15,5,1
67,10,1,0
34,12,1,1
26,7,2,0
52,10,5,0
24,9,3,0
51,6,0,0
27,9,5,0
23,9,1,0
38,10,0,0
25,9,2,0
81,4,0,0
35,7,0,0
40,15,0,1
33,9,0,0
33,16,0,1
45,13,0,1
22,9,3,0
38,9,0,0
46,14,0,1
17,7,3,0
18,9,3,0
42,9,0,1
41,13,5,1
58,3,0,0
43,10,0,0
42,11,0,0
19,10,3,0
45,15,0,1
41,14,0,0
38,7,0,0
58,9,1,0
37,10,5,1
34,9,1,0
23,10,3,0
47,9,0,1
37,9,1,0
47,9,0,0
31,14,5,1
57,13,0,1
44,13,0,1
64,7,0,0
31,13,0,1
40,14,1,1
34,13,0,1
28,9,3,0
72,4,0,0
21,9,1,0
52,14,0,1
44,10,5,0
57,10,0,1
35,9,0,0
21,7,3,0
38,10,0,0
28,14,1,0
59,14,1,1
54,6,0,0
25,10,1,0
29,6,4,0
18,9,3,0
31,9,0,0
17,7,3,0
47,10,0,1
42,9,0,1
21,10,3,0
32,10,5,0
51,8,1,1
24,11,3,0
60,14,0,0
29,9,1,0
24,12,3,0
43,14,0,1
64,10,0,1
53,10,0,0
64,10,1,0
41,12,1,0
30,13,0,0
25,9,4,0
27,9,4,0
30,8,3,0
39,9,0,0
28,9,1,0
33,14,1,0
41,10,0,0
24,13,3,0
32,10,4,0
69,11,0,0
36,14,0,1
57,11,0,0
58,9,1,0
26,12,0,0
17,7,3,0
36,7,0,0
44,9,0,1
39,12,0,0
41,10,0,0
24,7,1,0
54,9,0,0
26,13,1,0
39,10,4,0
27,9,0,1
25,6,3,0
32,10,1,0
30,9,4,0
50,13,0,1
66,12,1,0
25,9,0,1
48,9,4,0
23,13,1,0
70,13,0,1
20,10,3,0
18,7,3,0
29,9,1,0
33,7,0,0
27,8,2,0
44,9,1,0
32,3,1,0
49,12,0,1
66,13,1,0
35,9,4,0
24,10,1,0
31,7,0,0
75,11,1,1
66,7,1,1
19,10,3,0
46,10,0,0
31,10,3,0
46,9,0,1
29,9,4,0
63,10,0,0
46,6,0,0
52,9,1,0
44,12,3,0
66,3,0,0
51,6,0,0
38,13,0,0
26,14,1,0
35,13,0,0
48,10,1,0
42,10,4,0
50,6,0,0
26,14,1,0
42,13,0,1
63,13,0,1
18,7,3,0
56,9,0,1
33,10,0,0
41,9,0,0
42,9,4,0
37,9,0,0
42,14,1,1
18,10,3,0
62,4,1,0
29,11,1,0
20,7,1,0
36,13,0,1
67,9,0,0
50,10,0,1
40,9,0,0
18,7,3,0
55,9,1,0
48,11,0,1
80,2,1,0
25,10,1,0
24,9,0,0
46,5,1,0
22,9,4,0
35,10,0,0
62,14,1,0
40,9,1,0
27,11,0,1
40,13,4,0
49,13,5,1
52,5,0,0
21,11,3,0
41,10,0,1
35,9,5,0
22,10,1,0
71,10,0,0
73,13,0,0
33,13,4,0
38,14,0,1
19,10,1,0
29,10,1,0
26,13,0,1
56,9,1,0
29,10,0,0
40,9,0,0
52,9,0,0
55,9,0,0
19,10,3,0
39,10,1,0
36,10,0,1
46,14,1,0
33,14,3,0
30,5,3,0
54,13,0,1
17,5,3,0
39,9,1,0
21,10,3,0
53,5,0,0
45,16,1,1
24,10,5,0
47,14,1,1
38,9,4,0
44,9,0,0
45,13,0,1
32,9,0,0
24,10,4,0
38,9,0,0
38,9,0,0
33,12,4,0
50,12,4,0
40,13,0,1
33,9,3,0
20,9,3,0
17,8,3,0
27,13,3,0
66,9,0,0
53,16,0,1
71,13,1,0
39,6,0,0
36,10,1,0
20,10,3,0
56,14,0,1
60,4,0,0
43,9,0,1
46,13,0,1
42,9,2,0
56,9,1,0
31,9,4,0
34,9,0,0
38,9,0,0
32,9,1,0
32,13,0,1
44,9,1,0
24,11,1,0
48,13,0,1
43,10,1,0
69,9,0,0
39,9,1,0
55,10,0,1
27,11,4,1
29,10,4,0
41,14,5,1
30,10,0,1
28,11,2,0
68,9,0,0
55,9,0,0
37,6,0,0
55,15,0,1
60,9,5,1
44,14,0,0
45,9,0,0
37,9,1,0
58,10,5,0
47,13,0,1
18,7,3,0
23,10,0,0
35,10,4,0
61,6,0,1
54,10,0,0
21,9,5,0
53,14,1,0
46,6,4,0
56,14,0,1
46,13,1,0
36,9,0,0
54,13,1,1
35,9,0,0
26,13,2,0
49,9,1,0
60,9,4,0
55,9,4,0
21,12,1,0
38,10,0,1
41,14,0,0
43,10,0,0
54,13,0,1
46,16,3,0
20,10,3,0
35,10,1,0
24,10,1,0
41,2,0,0
36,9,4,0
40,3,0,0
23,9,1,0
37,9,1,0
71,10,1,0
36,3,1,0
51,10,5,1
30,9,1,0
40,9,0,0
26,9,3,0
49,10,0,0
30,9,0,0
48,10,1,0
53,13,0,1
31,13,0,1
40,9,3,0
21,12,3,0
38,9,1,0
37,6,0,0
34,6,4,0
53,13,0,1
21,10,3,0
26,14,3,1
29,13,1,0
44,10,0,1
22,10,2,0
43,13,0,1
39,10,4,0
38,9,1,0
67,9,1,0
31,9,0,0
30,7,1,0
53,9,5,0
44,13,0,1
43,3,0,0
22,9,3,0
31,9,0,0
44,7,1,0
88,4,1,0
21,9,1,0
31,13,3,0
35,13,1,0
30,13,3,0
48,9,0,0
68,9,4,0
64,11,0,0
49,14,0,1
44,16,0,0
18,7,3,0
34,9,0,0
29,9,4,0
23,9,2,0
36,10,0,1
29,13,1,0
34,6,0,0
27,13,1,0
57,10,1,0
24,9,1,0
54,10,0,0
18,10,3,0
25,10,1,0
28,10,0,0
87,9,1,0
54,14,1,0
21,9,2,0
43,3,2,0
43,9,0,0
38,9,1,0
46,9,0,0
65,10,1,0
39,9,0,0
60,10,0,1
30,13,1,0
39,9,0,1
35,13,0,1
31,10,0,0
39,9,3,0
33,9,0,0
27,15,2,0
31,10,0,0
77,10,1,0
40,12,4,0
58,14,0,1
37,11,0,1
39,6,3,0
30,10,1,0
20,10,3,0
36,9,2,0
30,9,0,0
39,9,1,0
43,10,1,0
25,9,3,0
42,11,0,1
38,10,4,0
67,9,0,0
57,9,2,0
21,10,3,0
35,9,5,1
40,9,0,1
35,6,5,0
74,5,0,0
19,4,2,0
36,9,0,0
39,16,1,1
17,8,3,0
47,9,2,0
32,13,1,1
32,13,1,0
51,9,1,0
48,10,1,0
38,13,0,0
19,10,3,0
52,14,0,1
21,10,3,0
33,9,2,0
18,8,2,0
32,13,0,1
28,9,0,1
45,9,4,0
21,9,3,0
24,10,1,0
53,13,0,0
54,3,0,0
28,10,1,0
20,10,3,0
23,9,0,0
33,13,4,0
45,10,5,0
47,4,0,1
35,9,0,0
20,12,3,0
35,9,4,0
50,13,0,0
40,6,1,0
50,6,0,0
33,5,1,0
37,13,1,0
37,10,0,1
25,9,0,0
17,6,3,0
49,9,0,0
66,9,1,0
24,9,5,0
50,1,0,0
56,13,1,0
68,9,0,0
65,9,1,0
67,10,1,0
17,7,3,0
27,10,1,0
47,7,1,0
40,9,0,0
39,9,0,0
36,9,4,0
49,9,1,0
59,9,1,0
46,13,4,0
71,13,0,0
42,14,4,0
46,15,0,1
41,9,1,0
20,10,3,0
30,7,0,0
29,10,1,0
28,13,1,0
61,9,5,0
30,13,0,1
27,10,3,0
58,10,0,0
37,4,0,0
24,11,1,0
48,5,1,0
24,13,1,0
47,5,0,1
33,10,3,0
26,13,2,0
43,13,0,1
29,12,1,0
33,10,0,0
45,9,0,1
44,9,0,0
44,10,1,0
34,9,1,0
25,11,3,0
59,15,0,0
33,13,5,1
45,13,0,1
58,9,1,0
18,9,3,0
35,11,1,0
55,6,0,1
43,7,4,0
36,8,0,0
42,13,0,1
45,9,2,0
20,10,1,0
27,9,0,0
23,10,3,0
55,3,0,0
51,7,2,0
17,6,3,0
28,9,3,0
31,13,0,0
66,7,0,1
61,9,0,1
19,9,3,0
28,10,1,0
39,14,0,0
34,9,0,1
53,9,0,1
54,13,1,0
44,13,0,1
34,12,3,0
41,9,0,1
26,9,0,0
38,14,1,0
28,15,1,0
63,9,0,1
51,10,0,0
53,12,5,1
35,12,4,0
49,13,1,0
43,10,0,1
50,9,0,1
49,10,1,0
43,9,0,1
49,15,2,0
29,11,2,0
30,11,3,0
32,9,5,0
51,10,3,0
33,9,0,0
38,13,3,0
38,9,1,0
45,9,0,0
18,9,3,0
69,12,0,1
54,10,4,0
44,13,0,1
40,9,4,0
40,9,3,0
20,10,1,0
36,9,0,1
39,13,0,1
18,7,3,0
42,9,0,0
27,10,0,0
22,10,3,1
38,9,0,0
24,10,1,0
41,9,0,0
20,10,3,0
62,7,1,0
31,14,1,1
35,9,0,1
58,9,0,1
20,10,3,0
38,9,0,0
29,13,0,1
21,10,3,0
27,4,1,0
48,13,1,0
34,9,1,1
33,5,0,0
29,9,4,0
45,11,1,0
22,10,3,0
31,10,0,0
25,10,3,0
59,9,1,0
18,10,3,0
18,7,3,0
42,4,0,0
42,13,0,1
26,13,4,0
18,8,3,0
20,9,3,0
18,10,3,0
44,10,0,0
76,9,1,0
34,9,1,0
60,10,0,0
19,10,3,0
35,9,0,1
26,9,1,0
41,13,1,1
29,13,1,0
24,10,1,0
39,9,0,1
58,9,1,0
40,9,0,0
29,12,0,1
44,13,0,0
27,9,3,0
52,13,0,0
40,9,0,0
59,3,0,1
19,9,3,0
23,10,3,0
32,11,4,0
34,11,0,0
62,9,0,0
68,9,0,0
64,9,0,0
33,10,1,0
64,10,0,0
42,10,1,1
60,10,1,0
35,10,1,0
33,13,0,0
74,9,0,0
38,10,0,0
43,11,1,0
36,13,0,1
45,13,5,0
45,9,0,1
28,9,0,0
48,12,0,1
25,9,0,0
42,9,1,0
22,10,3,0
43,9,0,0
35,7,4,0
42,9,0,0
56,14,4,0
22,13,1,0
29,11,1,0
38,13,0,1
51,10,4,0
35,13,0,1
42,11,0,1
21,10,3,0
54,9,0,0
19,10,3,0
36,13,5,1
62,10,1,1
52,6,4,0
45,8,0,0
64,9,5,0
66,10,0,1
53,9,0,0
36,14,0,1
37,10,1,0
17,7,3,0
34,12,0,1
28,8,0,0
23,13,1,0
18,10,3,0
28,10,1,0
32,9,0,0
17,8,3,0
51,13,0,1
41,10,1,0
58,9,1,0
31,10,5,0
28,13,0,0
21,9,4,0
44,15,0,1
31,6,0,1
39,13,1,0
30,6,0,0
56,14,0,1
41,14,5,1
24,10,3,0
33,9,0,0
36,14,0,1
31,9,0,1
39,10,0,1
41,13,1,0
19,10,3,0
57,12,1,0
35,9,0,1
34,9,1,1
38,9,0,0
21,13,1,1
25,9,2,0
49,7,0,0
34,13,0,1
22,9,1,0
60,10,1,0
35,9,5,1
42,13,0,1
61,14,5,0
24,13,1,0
26,9,3,0
64,4,0,1
47,14,4,1
23,7,3,0
34,10,1,0
47,6,4,0
43,10,1,1
47,9,0,0
57,9,0,0
19,10,3,0
36,6,3,0
72,13,1,1
34,10,0,1
31,9,0,1
25,9,5,0
23,10,3,0
18,7,4,0
41,10,0,1
45,10,1,0
37,6,0,1
27,13,1,0
50,9,1,0
41,15,0,1
20,9,3,0
60,13,0,1
21,10,3,0
23,9,1,0
32,9,0,0
62,13,0,1
40,10,0,1
42,13,0,1
34,9,4,0
37,9,4,0
42,9,0,0
18,10,3,0
27,14,1,0
27,10,0,0
61,15,1,0
41,7,0,0
46,13,5,1
46,14,0,0
45,11,4,0
70,9,1,0
46,9,1,0
20,10,3,0
36,14,1,0
38,10,0,0
27,10,5,1
51,13,0,0
39,10,0,1
45,11,0,1
51,14,0,1
52,9,4,0
39,9,0,1
30,13,1,0
44,10,5,0
44,10,0,1
28,9,3,0
43,2,0,0
43,15,0,1
38,9,0,0
41,10,0,0
36,13,1,0
32,9,0,0
45,9,4,0
30,14,1,0
25,5,1,0
57,4,2,0
21,8,1,0
43,10,1,0
19,6,3,0
21,8,3,0
40,11,4,1
38,13,0,1
24,11,4,0
18,9,3,0
54,14,0,1
29,10,5,0
19,10,3,0
22,10,3,0
48,9,0,1
64,13,1,0
27,10,3,0
40,14,0,1
47,12,0,1
19,10,3,0
39,13,0,1
34,8,1,0
36,13,0,1
44,9,0,1
23,10,1,0
36,9,4,0
27,14,1,0
41,10,0,1
20,10,3,0
30,9,2,0
20,9,3,0
40,9,1,0
47,12,4,0
51,13,0,0
40,11,1,1
25,2,1,0
50,9,3,1
26,9,0,0
62,9,0,0
34,10,1,0
28,9,1,0
37,10,4,0
34,10,4,0
58,9,0,1
26,9,3,0
56,13,4,0
29,10,4,0
37,13,5,1
37,9,0,0
20,10,3,0
26,9,1,0
45,10,0,1
20,7,1,0
35,9,4,0
29,9,5,1
71,3,0,0
37,9,4,0
40,5,1,0
33,9,0,0
22,9,4,0
32,13,3,0
39,13,0,1
17,6,3,0
53,3,0,0
33,13,0,1
60,4,0,0
43,13,0,0
29,9,0,0
40,15,0,1
62,10,0,0
30,6,3,0
18,10,3,0
49,10,4,0
57,9,0,1
37,9,3,0
66,9,0,0
50,9,0,0
24,9,0,0
31,10,0,1
38,12,4,0
37,9,4,0
62,9,0,0
54,9,0,1
56,3,0,0
24,9,3,0
29,9,1,0
53,9,1,0
56,9,0,0
60,10,0,0
38,9,0,0
52,6,0,0
28,12,1,0
46,10,5,0
43,11,1,0
24,10,1,0
64,9,0,0
43,11,0,1
64,9,0,1
40,9,0,0
38,2,1,0
36,9,2,0
19,9,3,0
19,10,3,0
55,10,5,1
41,14,0,1
36,10,0,0
23,10,2,0
28,9,0,1
34,7,5,0
49,13,0,1
47,1,1,0
21,9,0,0
36,9,0,0
17,6,3,0
22,11,1,0
33,9,3,0
42,12,0,0
52,9,2,0
37,10,4,0
42,9,0,0
48,13,0,0
46,6,5,0
18,9,1,0
23,10,1,0
90,9,3,1
47,9,0,1
40,13,5,1
23,10,1,0
33,9,4,0
36,13,0,1
38,5,0,0
31,9,5,1
52,6,4,0
21,10,2,0
35,13,1,0
54,9,0,0
37,10,0,1
52,9,1,0
42,13,4,1
34,10,3,0
46,9,0,1
56,10,4,0
36,9,1,0
39,16,1,0
24,13,3,0
70,10,0,1
29,9,5,0
27,9,1,0
53,10,1,0
36,13,1,1
27,7,4,0
48,10,4,0
59,13,1,0
29,9,4,0
21,10,3,0
29,9,5,0
19,10,1,0
32,13,1,0
23,9,3,0
42,13,0,0
68,6,0,0
51,10,0,0
36,5,0,0
25,10,3,0
70,9,0,0
29,12,0,0
53,1,1,0
31,9,0,1
25,9,0,0
17,7,3,0
41,6,5,0
72,9,0,0
34,9,1,0
48,14,0,1
34,9,4,0
45,10,1,0
22,9,1,0
20,10,3,0
30,9,4,0
31,9,0,0
21,10,3,0
32,13,0,1
44,9,1,0
48,9,0,0
21,7,3,0
50,16,0,1
46,13,1,0
32,11,0,1
44,10,0,1
43,9,1,0
19,9,3,0
36,13,0,1
21,10,3,0
38,13,0,1
38,13,1,0
56,9,0,1
28,15,0,1
41,13,0,0
56,9,1,0
32,13,1,0
35,9,4,0
22,10,1,0
37,13,0,1
72,15,0,0
30,9,4,0
30,9,1,0
50,9,0,0
49,9,1,0
41,10,1,0
25,9,1,0
29,10,3,0
38,10,5,0
34,14,1,0
38,9,0,0
26,13,0,0
23,13,1,0
24,14,1,1
19,10,3,0
23,9,2,0
78,9,1,0
26,13,1,0
42,14,0,1
20,10,1,0
45,9,0,0
41,10,4,0
55,10,0,1
17,7,3,0
30,14,4,0
27,13,1,0
40,11,0,1
39,9,2,0
26,10,5,0
31,7,0,0
29,10,1,0
46,13,0,1
35,12,0,0
38,9,0,0
25,9,0,1
45,7,1,0
22,10,3,0
27,9,0,0
44,13,1,0
40,9,1,0
27,10,1,0
30,9,1,0
24,9,1,0
35,9,1,0
50,14,0,1
54,9,0,1
55,9,0,0
43,10,0,0
34,10,0,1
41,6,4,0
43,2,1,0
76,10,5,0
24,9,1,0
51,10,0,0
55,5,1,1
23,10,3,0
23,10,1,0
18,9,3,0
43,9,0,0
39,10,0,0
57,3,4,0
27,10,0,0
54,13,1,0
37,10,3,0
44,14,0,1
62,10,0,0
40,14,0,0
29,9,1,0
26,8,4,0
65,12,1,0
18,9,1,0
46,9,0,1
20,9,3,0
23,12,3,0
23,10,1,0
58,10,1,0
40,12,4,0
62,9,5,0
21,9,2,0
47,14,5,1
19,9,3,0
21,3,3,0
27,9,0,0
38,10,3,0
40,13,0,1
22,9,3,0
49,9,0,0
21,10,3,0
38,9,3,0
66,13,0,1
37,11,0,1
38,4,0,0
47,16,0,1
47,14,0,1
53,10,0,0
36,9,0,0
63,9,3,0
46,10,1,0
28,14,1,0
40,6,4,0
21,10,3,0
31,3,0,0
45,11,0,1
50,14,0,1
41,9,0,1
46,7,0,0
62,14,0,1
20,9,1,0
48,9,5,1
23,9,3,0
36,11,3,0
33,14,1,0
43,9,4,0
22,9,1,0
50,14,0,1
22,13,3,0
32,9,0,1
18,7,3,0
40,14,1,1
39,13,4,0
56,10,0,1
50,9,0,1
39,12,0,1
33,10,0,0
30,13,1,0
45,16,1,0
20,10,3,0
24,5,5,0
44,10,0,0
36,13,5,1
37,9,5,1
33,9,1,0
71,9,0,0
44,14,0,1
46,9,0,1
43,9,0,0
38,9,3,0
30,13,0,1
44,12,0,0
41,12,0,0
33,1,1,0
61,10,1,1
45,14,5,0
25,15,1,0
26,13,3,0
23,9,3,0
35,10,1,0
60,9,0,0
35,9,1,0
32,13,0,0
26,10,1,0
31,7,0,0
24,7,1,0
31,13,0,0
49,13,0,0
37,10,5,1
43,13,0,1
31,10,5,1
34,9,5,0
34,10,3,0
35,15,0,1
29,10,1,0
26,11,3,0
36,14,1,0
39,9,0,1
48,14,5,1
56,9,4,0
65,14,0,1
28,13,0,1
48,13,4,0
64,9,0,0
31,9,0,0
44,9,0,0
34,13,0,1
54,10,1,0
51,10,1,0
38,3,5,0
18,7,3,0
64,9,4,0
26,10,1,0
36,13,5,1
46,12,0,0
48,10,0,1
32,13,5,1
19,11,3,0
45,12,0,1
42,15,1,0
22,9,3,0
27,9,2,0
19,9,3,0
48,9,0,0
29,7,4,0
47,13,0,1
54,13,0,1
39,13,0,0
35,11,0,0
46,13,0,0
50,9,0,0
46,3,5,0
19,9,3,0
32,6,3,0
64,13,0,0
33,10,1,0
65,12,1,1
47,8,1,0
33,9,1,0
40,10,0,0
61,9,1,0
30,11,0,0
27,13,2,0
68,9,2,0
31,10,1,0
27,9,2,0
35,10,1,0
32,9,5,0
48,9,0,0
22,10,3,0
68,9,1,0
55,13,1,0
49,10,4,0
49,13,0,1
37,9,5,0
58,9,0,0
23,9,3,0
35,9,0,0
42,13,1,0
20,10,3,0
63,7,1,0
23,12,1,0
30,10,1,0
40,9,0,1
22,13,5,0
21,10,3,0
72,7,0,0
28,10,0,1
36,13,0,0
40,13,0,1
53,9,5,0
22,10,3,0
53,9,1,0
20,10,3,0
39,13,1,0
32,11,0,0
48,9,0,0
25,9,1,0
58,9,1,0
41,10,0,1
36,9,4,0
36,10,1,0
28,9,0,0
37,13,1,0
35,13,1,0
50,10,0,0
47,13,0,0
21,10,4,0
49,9,1,0
38,9,1,0
28,14,1,0
29,13,1,0
31,7,1,0
30,9,0,0
30,9,1,0
30,7,0,0
38,9,1,0
27,13,0,0
54,13,5,1
32,9,0,1
23,13,0,0
62,2,0,0
20,10,3,0
23,10,1,0
48,12,1,0
60,10,0,0
22,9,0,0
56,13,5,1
63,10,0,1
73,4,4,0
22,13,3,0
51,9,4,0
39,9,0,0
31,9,4,0
52,10,2,0
46,13,0,1
32,13,5,1
46,9,1,0
46,3,0,0
29,14,2,0
33,4,0,0
23,7,1,0
41,9,4,0
50,10,4,0
